"","X","geschl","flexi","ziele","entsch","kooperation","ueberzeugen","analyse","ma.steuern","ma.entw"
"141",145,"männlich",1.13530471616098,1.00039715384562,0.610410348360396,-0.352205585519568,1.0368510415576,1.15863200716898,1.51321764768644,1.1197184448878
"142",146,"männlich",-0.627932700717231,-0.562309709647345,-0.424612008760582,-1.24947932823298,-0.756391333595304,0.496387237029596,-0.648766389675523,-0.499091250142894
"143",147,"männlich",-0.124150581609169,-0.171632993774104,-0.631616480184777,-0.569152473321613,-0.0839254429129656,-0.828102303249184,-0.168325492483975,0.0405119815340044
"144",148,"männlich",0.127740477944861,0.219043722099137,1.23142376263298,0.337949999893547,0.140229853981147,0.496387237029596,-0.408545941079748,0.580115213210902
"145",149,"männlich",0.127740477944861,-0.171632993774104,-1.25262989445736,0.337949999893547,-0.532236036701191,0.58583736001051,0.312115404707574,-0.354941923477434
"146",150,"männlich",-0.3760416411632,-0.171632993774104,-0.0106030659121908,-0.342376855017823,0.140229853981147,1.48975439223868,-1.12920728686707,0.580115213210902
"147",151,"männlich",-1.88738799848738,-1.34366314139383,-0.217607537336386,-0.569152473321613,-2.10132311495998,-0.496979918179488,-0.648766389675523,-1.30849609765824
"148",152,"männlich",-1.38360587937932,-0.366971351710725,-1.45963436588156,-1.24947932823298,-0.756391333595304,-0.496979918179488,-0.408545941079748,-0.499091250142894
"149",153,"männlich",-0.627932700717231,0.0237053641625163,-0.631616480184777,-0.115601236714033,-1.65301252117175,1.5792045152196,0.312115404707574,-0.0851403076389846
"150",154,"männlich",0.631522597052923,1.19573551178224,1.64543270548137,-0.125429967215778,1.48516163534582,1.82087677730838,-0.408545941079748,0.849916829049351
"151",155,"männlich",-1.88738799848738,-1.73433985726707,-1.66663883730575,-2.61013303805573,-1.42885722427764,-1.49034707338857,-1.84986863265439,-1.03869448181979
"152",156,"männlich",-1.88738799848738,-1.92967821520369,-1.04562542303317,-0.795928091625404,-1.87716781806587,1.91032690028929,-1.60964818405862,-0.499091250142894
"153",157,"männlich",0.883413656606953,1.00039715384562,-0.0106030659121908,1.01827685480492,0.812695744663485,-0.828102303249184,1.0327767504949,-0.624743539315883
"154",158,"männlich",1.38719577571501,1.19573551178224,1.02441929120879,-0.80575682212715,1.48516163534582,1.15863200716898,0.552335853303348,0.849916829049351
"155",159,"männlich",0.883413656606953,0.805058795908998,0.196401405512005,-0.578981203823359,0.588540447769372,-0.496979918179488,1.51321764768644,-0.354941923477434
"156",160,"männlich",0.883413656606953,1.7817505855921,1.43842823405718,-0.80575682212715,1.70931693223994,1.15863200716898,0.792556301899121,-0.894545155154332
"157",161,"männlich",-0.627932700717231,-1.14832478345721,-1.04562542303317,-0.342376855017823,0.140229853981147,-0.828102303249184,-0.168325492483975,0.0405119815340044
"158",162,"männlich",-0.879823760271261,-0.366971351710725,-1.04562542303317,-0.115601236714033,-0.308080739807078,-1.15922468831888,-0.648766389675523,-1.03869448181979
"159",163,"männlich",0.379631537498892,0.219043722099137,0.817414819784591,0.337949999893547,1.48516163534582,-0.165857533109793,0.312115404707574,0.580115213210902
"160",164,"männlich",1.38719577571501,1.00039715384562,2.05944164832976,-2.39318615025369,1.48516163534582,0.827509622099287,1.75343809628222,-0.354941923477434
"161",165,"männlich",0.379631537498892,0.609720437972378,0.610410348360396,1.01827685480492,-0.532236036701191,0.496387237029596,0.552335853303348,-0.0851403076389846
"162",166,"männlich",-0.627932700717231,-1.34366314139383,-1.45963436588156,-0.569152473321613,-0.532236036701191,0.496387237029596,-0.168325492483975,0.0405119815340044
"163",167,"männlich",-0.879823760271261,-0.757648067583965,-1.04562542303317,0.337949999893547,-0.308080739807078,-0.828102303249184,-0.408545941079748,-0.229289634304445
"164",168,"männlich",-0.3760416411632,-1.73433985726707,-0.631616480184777,-1.24947932823298,-1.42885722427764,0.254714974940815,-1.36942773546285,-0.768892865981339
"165",169,"männlich",0.127740477944861,-0.366971351710725,-0.217607537336386,0.101345651088013,0.140229853981147,-0.165857533109793,-0.648766389675523,-0.229289634304445
"166",170,"männlich",-0.250096111386185,0.0237053641625163,0.4034058769362,0.715909363733199,1.0368510415576,-0.0764074101288791,1.0327767504949,-0.894545155154332
"167",171,"männlich",-1.88738799848738,-1.92967821520369,-1.45963436588156,-0.342376855017823,-1.65301252117175,0.165264851959901,-0.648766389675523,-0.499091250142894
"168",172,"männlich",-0.124150581609169,-0.366971351710725,-0.0106030659121908,0.111174381589758,-0.532236036701191,0.827509622099287,0.312115404707574,0.0405119815340044
"169",173,"männlich",-0.627932700717231,0.219043722099137,-0.217607537336386,0.337949999893547,-0.308080739807078,1.2480821301499,0.312115404707574,-0.0851403076389846
"170",174,"männlich",0.883413656606953,1.58641222765548,0.817414819784591,-0.80575682212715,1.0368510415576,0.496387237029596,1.75343809628222,-0.624743539315883
"171",175,"männlich",0.379631537498892,0.0237053641625163,-1.25262989445736,-1.03253244043094,-0.308080739807078,0.9169597450802,0.312115404707574,-0.354941923477434
"172",176,"männlich",1.13530471616098,1.00039715384562,1.02441929120879,-1.03253244043094,0.812695744663485,0.165264851959901,1.0327767504949,-0.894545155154332
"173",177,"männlich",-0.627932700717231,-0.366971351710725,-1.25262989445736,0.337949999893547,-0.532236036701191,0.9169597450802,-0.168325492483975,-0.499091250142894
"174",178,"männlich",-0.627932700717231,0.0237053641625163,-0.424612008760582,-0.115601236714033,-0.0839254429129656,0.165264851959901,-0.168325492483975,0.580115213210902
"175",179,"männlich",0.127740477944861,-0.171632993774104,0.610410348360396,-0.125429967215778,-0.308080739807078,-0.828102303249184,0.312115404707574,0.580115213210902
"176",180,"männlich",-0.879823760271261,-1.14832478345721,-0.631616480184777,-0.795928091625404,-0.756391333595304,-0.828102303249184,-0.888986838271297,-0.499091250142894
"177",181,"männlich",-1.63549693893335,-1.53900149933045,-0.631616480184777,-0.569152473321613,-2.10132311495998,0.9169597450802,-1.36942773546285,-1.03869448181979
"178",182,"männlich",-2.39117011759545,-1.53900149933045,-1.45963436588156,-1.24947932823298,-1.65301252117175,2.90369405549838,-0.648766389675523,0.0405119815340044
"179",183,"männlich",0.127740477944861,-1.14832478345721,0.610410348360396,-0.352205585519568,-0.0839254429129656,-0.165857533109793,0.0718949561117991,0.580115213210902
"180",184,"männlich",0.631522597052923,1.39107386971886,1.23142376263298,0.564725618197338,1.26100633845171,0.827509622099287,-0.648766389675523,-0.0851403076389846
"181",185,"männlich",1.13530471616098,1.19573551178224,2.05944164832976,-1.9396349136461,2.38178282292227,0.496387237029596,1.0327767504949,-1.16434677099278
"182",186,"männlich",0.883413656606953,1.00039715384562,1.43842823405718,-1.25930805873473,1.48516163534582,-0.165857533109793,0.0718949561117991,-0.894545155154332
"183",187,"männlich",-0.879823760271261,-1.34366314139383,-1.04562542303317,-0.795928091625404,-0.980546630489416,0.165264851959901,-1.84986863265439,-1.03869448181979
"184",188,"männlich",1.38719577571501,1.39107386971886,1.64543270548137,-1.71285929534231,0.140229853981147,-0.165857533109793,1.27299719909067,-1.16434677099278
"185",189,"männlich",-1.63549693893335,-1.53900149933045,-1.66663883730575,-1.70303056484057,-0.980546630489416,0.254714974940815,-0.648766389675523,-0.229289634304445
"186",190,"männlich",0.883413656606953,1.00039715384562,1.02441929120879,-0.578981203823359,1.70931693223994,1.15863200716898,-0.168325492483975,0.580115213210902
"187",191,"männlich",-0.124150581609169,0.219043722099137,-0.0106030659121908,0.337949999893547,1.26100633845171,-0.496979918179488,0.792556301899121,-0.894545155154332
"188",192,"männlich",-1.38360587937932,-1.92967821520369,-0.838620951608973,-1.02270370992919,-0.756391333595304,0.58583736001051,-0.648766389675523,-0.229289634304445
"189",193,"männlich",0.127740477944861,1.7817505855921,1.02441929120879,0.564725618197338,1.26100633845171,0.827509622099287,1.0327767504949,-0.624743539315883
"190",194,"männlich",0.379631537498892,-0.171632993774104,-0.0106030659121908,0.111174381589758,-0.532236036701191,-0.496979918179488,0.312115404707574,0.849916829049351
"191",195,"männlich",-0.124150581609169,0.609720437972378,-0.424612008760582,0.791501236501128,-0.0839254429129656,-0.496979918179488,1.51321764768644,1.1197184448878
"192",196,"männlich",-0.3760416411632,0.0237053641625163,-0.217607537336386,0.791501236501128,0.36438515087526,1.15863200716898,0.0718949561117991,0.0405119815340044
"193",197,"männlich",-0.3760416411632,-1.34366314139383,-1.25262989445736,-1.24947932823298,-1.20470192738353,-1.15922468831888,-1.12920728686707,-0.768892865981339
"194",198,"männlich",-0.124150581609169,1.00039715384562,-0.217607537336386,-0.569152473321613,0.36438515087526,-0.496979918179488,0.0718949561117991,-0.0851403076389846
"195",199,"männlich",-1.13171481982529,0.609720437972378,0.196401405512005,0.791501236501128,-0.756391333595304,-0.496979918179488,-0.408545941079748,0.310313597372454
"196",200,"männlich",-0.627932700717231,-0.757648067583965,-0.631616480184777,-0.115601236714033,-0.980546630489416,0.58583736001051,-0.648766389675523,-0.229289634304445
"197",201,"männlich",0.127740477944861,0.219043722099137,-0.0106030659121908,-0.115601236714033,0.812695744663485,-0.165857533109793,0.552335853303348,0.580115213210902
"198",202,"männlich",0.631522597052923,0.609720437972378,0.817414819784591,0.791501236501128,0.140229853981147,0.496387237029596,0.552335853303348,-0.0851403076389846
"199",203,"männlich",-1.38360587937932,-2.32035493107693,-2.49465672300254,-0.342376855017823,-1.42885722427764,0.58583736001051,-0.648766389675523,-0.768892865981339
"200",204,"männlich",0.379631537498892,0.219043722099137,-0.217607537336386,1.01827685480492,0.140229853981147,0.165264851959901,0.0718949561117991,0.310313597372454
"201",205,"männlich",-0.879823760271261,-1.14832478345721,-1.04562542303317,-0.115601236714033,-0.980546630489416,0.58583736001051,-1.12920728686707,-0.499091250142894
"202",206,"männlich",-2.64306117714948,-1.14832478345721,-1.66663883730575,-1.70303056484057,-1.20470192738353,0.58583736001051,-1.60964818405862,-0.499091250142894
"203",207,"männlich",-1.88738799848738,-0.757648067583965,-1.25262989445736,-0.795928091625404,-1.87716781806587,-0.0764074101288791,-1.12920728686707,-1.03869448181979
"204",208,"männlich",0.379631537498892,0.609720437972378,0.4034058769362,-0.342376855017823,0.588540447769372,0.827509622099287,-0.168325492483975,0.310313597372454
"205",209,"männlich",-1.13171481982529,-0.757648067583965,-0.838620951608973,0.111174381589758,-0.756391333595304,0.496387237029596,-0.648766389675523,0.580115213210902
"206",210,"männlich",-0.124150581609169,-1.34366314139383,0.817414819784591,0.111174381589758,-0.532236036701191,-0.165857533109793,-1.60964818405862,-0.768892865981339
"207",211,"männlich",0.631522597052923,0.219043722099137,-0.217607537336386,-0.578981203823359,-0.308080739807078,0.9169597450802,0.312115404707574,0.580115213210902
"208",212,"männlich",0.127740477944861,0.414382080035757,-0.631616480184777,0.101345651088013,0.140229853981147,-0.828102303249184,-0.408545941079748,-0.229289634304445
"209",213,"männlich",0.127740477944861,0.219043722099137,0.4034058769362,0.564725618197338,0.36438515087526,0.165264851959901,0.552335853303348,-0.0851403076389846
"210",214,"männlich",0.379631537498892,0.219043722099137,0.610410348360396,0.564725618197338,0.36438515087526,-0.496979918179488,0.792556301899121,1.1197184448878
"211",215,"männlich",0.127740477944861,0.609720437972378,-0.217607537336386,-0.569152473321613,0.140229853981147,1.15863200716898,-0.168325492483975,-0.624743539315883
"212",216,"männlich",0.631522597052923,1.00039715384562,0.817414819784591,-0.578981203823359,2.38178282292227,-0.0764074101288791,1.75343809628222,-1.97375161850813
"213",217,"männlich",-0.879823760271261,-0.366971351710725,-0.217607537336386,0.791501236501128,-0.756391333595304,-0.496979918179488,-1.60964818405862,-0.768892865981339
"214",218,"männlich",0.127740477944861,0.609720437972378,-0.424612008760582,0.791501236501128,0.588540447769372,-0.165857533109793,0.312115404707574,0.184661308199464
"215",219,"männlich",-0.627932700717231,0.219043722099137,-0.424612008760582,-0.115601236714033,-0.308080739807078,-0.828102303249184,-0.408545941079748,0.310313597372454
"216",220,"männlich",1.13530471616098,1.58641222765548,1.85243717690557,-1.25930805873473,1.48516163534582,0.827509622099287,1.0327767504949,-0.894545155154332
"217",221,"männlich",1.89097789482308,1.00039715384562,1.23142376263298,-1.25930805873473,0.36438515087526,0.496387237029596,1.27299719909067,-1.16434677099278
"218",222,"männlich",0.127740477944861,-0.171632993774104,0.4034058769362,0.564725618197338,-0.308080739807078,0.496387237029596,-1.36942773546285,-0.229289634304445
"219",223,"männlich",0.631522597052923,0.609720437972378,0.817414819784591,-0.352205585519568,0.812695744663485,0.496387237029596,0.312115404707574,-1.43414838683123
"220",224,"männlich",-1.88738799848738,-1.73433985726707,-0.838620951608973,-0.795928091625404,-1.87716781806587,0.58583736001051,-1.12920728686707,-0.499091250142894
"221",225,"männlich",0.379631537498892,-0.366971351710725,-0.631616480184777,0.337949999893547,0.36438515087526,-0.496979918179488,0.792556301899121,-0.0851403076389846
"222",226,"männlich",0.379631537498892,1.00039715384562,1.43842823405718,-0.352205585519568,0.812695744663485,0.496387237029596,0.552335853303348,-0.354941923477434
"223",227,"männlich",1.13530471616098,0.414382080035757,0.610410348360396,-0.352205585519568,1.0368510415576,0.165264851959901,1.27299719909067,-0.0851403076389846
"224",228,"männlich",-0.124150581609169,-0.562309709647345,0.4034058769362,0.564725618197338,-0.0839254429129656,0.496387237029596,-1.12920728686707,0.0405119815340044
"225",229,"männlich",0.379631537498892,0.0237053641625163,-0.631616480184777,-0.569152473321613,-1.20470192738353,-1.15922468831888,-0.888986838271297,-0.499091250142894
"226",230,"männlich",-1.38360587937932,-2.32035493107693,-2.08064778015415,-2.15658180144814,-1.65301252117175,-1.15922468831888,-2.81075042703749,-1.57829771349669
"227",231,"männlich",-1.63549693893335,-1.34366314139383,-1.45963436588156,-1.47625494653678,-1.42885722427764,1.2480821301499,-2.09008908125017,-1.57829771349669
"228",232,"männlich",-0.879823760271261,0.0237053641625163,1.23142376263298,1.01827685480492,0.36438515087526,0.58583736001051,0.312115404707574,0.0405119815340044
"229",233,"männlich",0.631522597052923,1.39107386971886,1.43842823405718,-0.80575682212715,0.588540447769372,0.827509622099287,1.0327767504949,-0.624743539315883
"230",234,"männlich",0.883413656606953,1.39107386971886,0.610410348360396,0.791501236501128,0.812695744663485,0.254714974940815,0.552335853303348,-0.0851403076389846
"231",235,"männlich",-1.38360587937932,-1.92967821520369,-1.66663883730575,-1.02270370992919,-1.42885722427764,1.91032690028929,-0.408545941079748,-1.03869448181979
"232",236,"männlich",1.63908683526904,0.805058795908998,1.64543270548137,-0.125429967215778,1.26100633845171,0.827509622099287,1.27299719909067,-1.16434677099278
"233",237,"männlich",0.379631537498892,0.805058795908998,0.610410348360396,0.791501236501128,-0.308080739807078,-0.165857533109793,0.312115404707574,-0.229289634304445
"234",238,"männlich",-0.627932700717231,1.19573551178224,1.02441929120879,0.337949999893547,-0.308080739807078,-0.165857533109793,-0.888986838271297,-0.229289634304445
"235",239,"männlich",-0.627932700717231,-0.562309709647345,-1.04562542303317,0.101345651088013,-0.756391333595304,0.9169597450802,-0.888986838271297,-0.229289634304445
"236",240,"männlich",-0.3760416411632,-1.53900149933045,-1.66663883730575,-0.342376855017823,-0.532236036701191,1.5792045152196,-0.408545941079748,-0.0851403076389846
"237",241,"männlich",-0.879823760271261,-0.171632993774104,0.4034058769362,0.564725618197338,-0.756391333595304,0.165264851959901,-1.84986863265439,-0.768892865981339
"238",242,"männlich",0.379631537498892,-0.366971351710725,-1.87364330872995,0.337949999893547,0.588540447769372,1.5792045152196,0.792556301899121,0.849916829049351
"239",243,"männlich",1.63908683526904,1.19573551178224,2.05944164832976,-1.9396349136461,0.812695744663485,2.15199916237807,1.0327767504949,-1.16434677099278
"240",244,"männlich",0.883413656606953,0.219043722099137,0.817414819784591,-0.352205585519568,0.588540447769372,0.827509622099287,0.312115404707574,-0.768892865981339
"241",245,"männlich",0.127740477944861,0.414382080035757,-0.0106030659121908,0.328121269391802,-0.980546630489416,-0.828102303249184,-0.168325492483975,-0.499091250142894
"242",246,"männlich",-1.13171481982529,0.0237053641625163,-0.424612008760582,-0.569152473321613,-0.756391333595304,0.165264851959901,-0.648766389675523,-1.57829771349669
"243",247,"männlich",0.631522597052923,1.19573551178224,1.43842823405718,-1.48608367703852,1.70931693223994,0.165264851959901,1.27299719909067,-1.16434677099278
"244",248,"männlich",0.127740477944861,-0.757648067583965,-0.217607537336386,-0.115601236714033,-0.756391333595304,-1.15922468831888,-0.168325492483975,-0.229289634304445
"245",249,"männlich",-1.13171481982529,-0.952986425520586,-1.04562542303317,0.111174381589758,-0.0839254429129656,-0.165857533109793,-1.12920728686707,-1.57829771349669
"246",250,"männlich",0.883413656606953,-0.171632993774104,0.196401405512005,0.337949999893547,-0.0839254429129656,-1.15922468831888,0.312115404707574,-0.894545155154332
"247",251,"männlich",2.14286895437711,2.17242730146534,1.43842823405718,-1.48608367703852,2.60593811981639,1.48975439223868,2.23387899347377,1.1197184448878
"248",252,"männlich",0.631522597052923,-0.366971351710725,-0.631616480184777,-0.569152473321613,-0.532236036701191,-1.15922468831888,0.312115404707574,-0.499091250142894
"249",253,"männlich",-0.879823760271261,-1.34366314139383,-0.424612008760582,-1.47625494653678,-0.756391333595304,-0.165857533109793,-1.60964818405862,-1.84809932933514
"250",254,"männlich",-0.879823760271261,-0.952986425520586,-0.217607537336386,0.564725618197338,-0.980546630489416,-1.15922468831888,-1.84986863265439,-0.229289634304445
"251",255,"männlich",0.379631537498892,-1.34366314139383,-1.45963436588156,-0.569152473321613,-1.20470192738353,-1.15922468831888,-1.12920728686707,-1.03869448181979
"252",256,"männlich",-0.124150581609169,-0.171632993774104,-0.424612008760582,-0.125429967215778,-0.532236036701191,0.9169597450802,-0.648766389675523,0.580115213210902
"253",257,"männlich",-0.3760416411632,-0.366971351710725,-0.424612008760582,0.564725618197338,-0.980546630489416,-1.49034707338857,-0.888986838271297,-1.03869448181979
"254",258,"männlich",-1.63549693893335,-1.53900149933045,-1.25262989445736,-1.47625494653678,-1.65301252117175,-1.49034707338857,-1.60964818405862,-1.57829771349669
"255",259,"männlich",-0.124150581609169,0.219043722099137,-0.0106030659121908,0.564725618197338,-0.0839254429129656,-0.165857533109793,0.0718949561117991,-0.0851403076389846
"256",260,"männlich",0.127740477944861,0.414382080035757,1.02441929120879,-0.80575682212715,0.588540447769372,-0.165857533109793,-0.168325492483975,0.580115213210902
"257",261,"männlich",-0.124150581609169,-0.366971351710725,-0.424612008760582,0.111174381589758,0.36438515087526,-0.496979918179488,0.792556301899121,0.580115213210902
"258",262,"männlich",-1.63549693893335,-0.562309709647345,-0.0106030659121908,0.337949999893547,-0.756391333595304,-0.828102303249184,-1.84986863265439,-1.30849609765824
"259",263,"männlich",-1.38360587937932,-0.952986425520586,-1.87364330872995,-1.70303056484057,-1.20470192738353,1.2480821301499,-0.408545941079748,-0.229289634304445
"260",264,"männlich",0.127740477944861,-1.14832478345721,0.196401405512005,0.564725618197338,-0.308080739807078,0.58583736001051,0.552335853303348,-0.354941923477434
"261",265,"männlich",-0.3760416411632,-1.14832478345721,-1.04562542303317,0.564725618197338,-0.980546630489416,0.9169597450802,-0.168325492483975,-0.624743539315883
"262",266,"männlich",-0.879823760271261,-1.92967821520369,-0.217607537336386,-0.115601236714033,-0.980546630489416,0.165264851959901,-1.12920728686707,0.0405119815340044
"263",267,"männlich",-0.124150581609169,0.414382080035757,0.4034058769362,-0.352205585519568,0.588540447769372,-0.496979918179488,0.792556301899121,-0.0851403076389846
"264",268,"männlich",0.127740477944861,0.414382080035757,0.610410348360396,0.791501236501128,-0.756391333595304,-0.165857533109793,0.0718949561117991,-0.0851403076389846
"265",269,"männlich",-0.124150581609169,0.414382080035757,-0.0106030659121908,0.337949999893547,0.140229853981147,0.254714974940815,0.312115404707574,0.849916829049351
"266",270,"männlich",-0.879823760271261,-0.562309709647345,-0.838620951608973,-0.569152473321613,-0.756391333595304,-0.828102303249184,-1.12920728686707,-0.229289634304445
"267",271,"männlich",-1.63549693893335,-1.53900149933045,-0.631616480184777,-0.115601236714033,-1.20470192738353,-0.165857533109793,-1.84986863265439,-0.768892865981339
"268",272,"männlich",1.38719577571501,0.805058795908998,2.26644611975396,-1.25930805873473,1.48516163534582,0.827509622099287,0.312115404707574,0.849916829049351
"269",273,"männlich",-0.3760416411632,0.609720437972378,0.817414819784591,0.791501236501128,0.588540447769372,-0.496979918179488,-0.408545941079748,0.580115213210902
"270",274,"männlich",-0.124150581609169,0.219043722099137,-0.217607537336386,-0.578981203823359,-0.0839254429129656,2.24144928535898,0.792556301899121,-1.43414838683123
"271",275,"männlich",0.127740477944861,-0.562309709647345,-0.631616480184777,-0.115601236714033,0.36438515087526,0.58583736001051,0.312115404707574,1.1197184448878
"272",276,"männlich",-0.627932700717231,1.00039715384562,0.196401405512005,-0.569152473321613,1.0368510415576,-0.496979918179488,0.0718949561117991,0.0405119815340044
"273",277,"männlich",-0.627932700717231,-1.53900149933045,-0.838620951608973,0.337949999893547,-0.756391333595304,-0.165857533109793,-0.408545941079748,-0.229289634304445
"274",278,"männlich",0.127740477944861,0.609720437972378,0.196401405512005,0.111174381589758,0.140229853981147,-0.828102303249184,-0.168325492483975,0.310313597372454
"275",279,"männlich",-1.13171481982529,-0.366971351710725,-0.838620951608973,-0.569152473321613,-1.20470192738353,1.2480821301499,-0.168325492483975,0.310313597372454
"276",280,"männlich",0.883413656606953,-0.366971351710725,-0.424612008760582,1.01827685480492,0.812695744663485,0.58583736001051,1.75343809628222,-0.624743539315883
"277",281,"männlich",0.631522597052923,0.805058795908998,0.4034058769362,-0.80575682212715,0.36438515087526,0.827509622099287,1.0327767504949,0.580115213210902
"278",282,"männlich",-2.13927905804141,-1.53900149933045,-1.45963436588156,-1.47625494653678,-0.980546630489416,-0.165857533109793,-1.60964818405862,-1.03869448181979
"279",283,"männlich",0.127740477944861,-0.562309709647345,-0.631616480184777,0.337949999893547,0.140229853981147,0.165264851959901,-0.168325492483975,0.310313597372454
